"NUM_EXPEDIENTE","ALUMNO_ID","TITULACION_CODIGO","ACTIVO","NOTA_MEDIA_PROVISIONAL","NUM_ARCHIVO"
104101317,1326,1041,"SI",6,3,306001317
105601318,1327,1056,"SI",7,7,306001318
104101319,1328,1041,"SI",5,83,306001319
104101320,1329,1041,"SI",5,81,306001320
104101321,1330,1041,"SI",0,306001321
107301322,1331,1073,"SI",7,67,306001322
104101323,1332,1041,"SI",5,5,306001323
105601324,1333,1056,"SI",7,19,306001324
104101325,1334,1041,"SI",6,7,306001325
104201326,1335,1042,"SI",7,5,306001326
105601327,1336,1056,"SI",6,87,306001327
104101328,1337,1041,"SI",7,77,306001328
104201329,1338,1042,"SI",6,3,306001329
104301330,1339,1043,"SI",0,306001330
104101331,1340,1041,"SI",6,22,306001331
104301332,1341,1043,"SI",7,12,306001332
104201333,1342,1042,"SI",6,64,306001333
104201334,1343,1042,"SI",8,48,306001334
105601335,1344,1056,"SI",6,7,306001335
104201336,1345,1042,"SI",5,306001336
105601337,1346,1056,"SI",6,15,306001337
104101338,1347,1041,"SI",5,306001338
104101339,1348,1041,"SI",6,47,306001339
104201340,1349,1042,"SI",8,55,306001340
104201341,1350,1042,"SI",6,53,306001341
105601342,1351,1056,"SI",6,45,306001342
104201343,1352,1042,"SI",6,79,306001343
104101344,1353,1041,"SI",0,306001344
104101345,1354,1041,"SI",6,87,306001345
104101346,1355,1041,"SI",6,81,306001346
104101347,1356,1041,"SI",6,37,306001347
107301348,1357,1073,"SI",8,43,306001348
104201349,1358,1042,"SI",6,306001349
104101350,1359,1041,"SI",6,5,306001350
104301351,1360,1043,"SI",7,06,306001351
104201352,1361,1042,"SI",9,03,306001352
105601353,1362,1056,"SI",8,77,306001353
104301354,1363,1043,"SI",6,5,306001354
104201355,1364,1042,"SI",6,39,306001355
104201356,1365,1042,"SI",7,82,306001356
104101357,1366,1041,"SI",5,27,306001357
104201358,1367,1042,"SI",7,1,306001358
104301359,1368,1043,"SI",6,49,306001359
104101360,1369,1041,"SI",6,82,306001360
104201361,1370,1042,"SI",5,5,306001361
104101362,1371,1041,"SI",6,54,306001362
104301363,1372,1043,"SI",5,306001363
104101364,1373,1041,"SI",0,306001364
104201365,1374,1042,"SI",6,35,306001365
105601366,1375,1056,"SI",0,306001366
104201367,1376,1042,"SI",5,6,306001367
105601368,1377,1056,"SI",7,36,306001368
104201369,1378,1042,"SI",7,27,306001369
104201370,1379,1042,"SI",7,34,306001370
105601371,1380,1056,"SI",6,52,306001371
104301372,1381,1043,"SI",0,306001372
104101373,1382,1041,"SI",0,306001373
105601374,1383,1056,"SI",6,31,306001374
104201375,1384,1042,"SI",6,97,306001375
105601376,1385,1056,"SI",6,32,306001376
104301377,1386,1043,"SI",6,99,306001377
104101378,1387,1041,"SI",5,306001378
104201379,1388,1042,"SI",7,19,306001379
105601380,1389,1056,"SI",6,27,306001380
104301381,1390,1043,"SI",6,09,306001381
104101382,1391,1041,"SI",6,61,306001382
105601383,1392,1056,"SI",6,93,306001383
104101384,1393,1041,"SI",7,34,306001384
104201385,1394,1042,"SI",6,75,306001385
104201386,1395,1042,"SI",7,29,306001386
104101387,1396,1041,"SI",0,306001387
105601388,1397,1056,"SI",0,306001388
104101389,1398,1041,"SI",6,4,306001389
104201390,1399,1042,"SI",7,71,306001390
104201391,1400,1042,"SI",5,67,306001391
105601392,1401,1056,"SI",5,3,306001392
104101393,1402,1041,"SI",7,14,306001393
104101394,1403,1041,"SI",7,33,306001394
104101395,1404,1041,"SI",7,56,306001395
105601396,1405,1056,"SI",6,31,306001396
105601397,1406,1056,"SI",6,19,306001397
105601398,1407,1056,"SI",6,12,306001398
104101399,1408,1041,"SI",8,8,306001399
105601400,1409,1056,"SI",6,9,306001400
105601401,1410,1056,"SI",6,71,306001401
104201402,1411,1042,"SI",6,25,306001402
105601403,1412,1056,"SI",7,28,306001403
104101404,1413,1041,"SI",5,55,306001404
104201405,1414,1042,"SI",7,78,306001405
104101406,1415,1041,"SI",7,03,306001406
105601407,1416,1056,"SI",5,75,306001407
104201408,1417,1042,"SI",6,1,306001408
104101409,1418,1041,"SI",7,46,306001409
104301410,1419,1043,"SI",5,7,306001410
104201411,1420,1042,"SI",7,37,306001411
104101412,1421,1041,"SI",0,306001412
104201413,1422,1042,"SI",6,99,306001413
104101414,1423,1041,"SI",5,98,306001414
105601415,1424,1056,"SI",6,51,306001415
104101416,1425,1041,"SI",0,306001416
107301417,1426,1073,"SI",7,33,306001417
104101418,1427,1041,"SI",7,52,306001418
104101419,1428,1041,"SI",5,89,306001419
104101420,1429,1041,"SI",6,57,306001420
107301421,1430,1073,"SI",7,43,306001421
105601422,1431,1056,"SI",7,08,306001422
104301423,1432,1043,"SI",6,57,306001423
105601424,1433,1056,"SI",6,15,306001424
105601425,1434,1056,"SI",5,63,306001425
104101426,1435,1041,"SI",6,66,306001426
104301427,1436,1043,"SI",6,19,306001427
104101428,1437,1041,"SI",7,306001428
105601429,1438,1056,"SI",6,76,306001429
104301430,1439,1043,"SI",7,85,306001430
104101431,1440,1041,"SI",6,41,306001431
104101432,1441,1041,"SI",6,6,306001432
105601433,1442,1056,"SI",7,22,306001433
104101434,1443,1041,"SI",7,65,306001434
104201435,1444,1042,"SI",0,306001435
104301436,1445,1043,"SI",6,52,306001436
104201437,1446,1042,"SI",6,67,306001437
104101438,1447,1041,"SI",6,2,306001438
105601439,1448,1056,"SI",8,07,306001439
104201440,1449,1042,"SI",7,24,306001440
105601441,1450,1056,"SI",0,306001441
105601442,1451,1056,"SI",6,95,306001442
104101443,1452,1041,"SI",6,23,306001443
105601444,1453,1056,"SI",6,61,306001444
107301445,1454,1073,"SI",8,306001445
104101446,1455,1041,"SI",6,21,306001446
104101447,1456,1041,"SI",5,306001447
104301448,1457,1043,"SI",6,3,306001448
104101449,1458,1041,"SI",6,59,306001449
104301450,1459,1043,"SI",6,02,306001450
104101451,1460,1041,"SI",6,14,306001451
104101452,1461,1041,"SI",6,74,306001452
104101453,1462,1041,"SI",6,34,306001453
104101454,1463,1041,"SI",6,84,306001454
104301455,1464,1043,"SI",0,306001455
104201456,1465,1042,"SI",6,54,306001456
104201457,1466,1042,"SI",6,24,306001457
105601458,1467,1056,"SI",6,71,306001458
104101459,1468,1041,"SI",0,306001459
104101460,1469,1041,"SI",6,84,306001460
104201461,1470,1042,"SI",6,36,306001461
104201462,1471,1042,"SI",6,91,306001462
104301463,1472,1043,"SI",6,8,306001463
104101464,1473,1041,"SI",6,61,306001464
104201465,1474,1042,"SI",7,45,306001465
104201466,1475,1042,"SI",5,17,306001466
104101467,1476,1041,"SI",7,67,306001467
105601468,1477,1056,"SI",5,49,306001468
104201469,1478,1042,"SI",9,43,306001469
104101470,1479,1041,"SI",6,59,306001470
104101471,1480,1041,"SI",6,14,306001471
105601472,1481,1056,"SI",6,63,306001472
104201473,1482,1042,"SI",6,35,306001473
105601474,1483,1056,"SI",6,3,306001474
104101475,1484,1041,"SI",5,306001475
104201476,1485,1042,"SI",6,46,306001476
105601477,1486,1056,"SI",7,94,306001477
104301478,1487,1043,"SI",5,97,306001478
104101479,1488,1041,"SI",0,306001479
104101480,1489,1041,"SI",5,45,306001480
105601481,1490,1056,"SI",6,306001481
104101482,1491,1041,"SI",6,53,306001482
104301483,1492,1043,"SI",6,74,306001483
105601484,1493,1056,"SI",6,59,306001484
104201485,1494,1042,"SI",6,31,306001485
104101486,1495,1041,"SI",6,77,306001486
104101487,1496,1041,"SI",6,8,306001487
104101488,1497,1041,"SI",0,306001488
104201489,1498,1042,"SI",6,96,306001489
104101490,1499,1041,"SI",5,53,306001490
104101491,1500,1041,"SI",7,28,306001491
105601492,1501,1056,"SI",6,99,306001492
104201493,1502,1042,"SI",6,05,306001493
104301494,1503,1043,"SI",6,55,306001494
104201495,1504,1042,"SI",7,01,306001495
104201496,1505,1042,"SI",6,73,306001496
104101497,1506,1041,"SI",6,43,306001497
104201498,1507,1042,"SI",7,1,306001498
104101499,1508,1041,"SI",6,99,306001499
104201500,1509,1042,"SI",7,306001500
104101501,1510,1041,"SI",6,53,306001501
104101502,1511,1041,"SI",6,14,306001502
105601503,1512,1056,"SI",5,83,306001503
104201504,1513,1042,"SI",6,64,306001504
104301505,1514,1043,"SI",6,54,306001505
